pose_id,session_id,yaw_deg,pitch_deg,roll_deg,S1_Bx_measured_mT,S1_By_measured_mT,S1_Bz_measured_mT,S2_Bx_measured_mT,S2_By_measured_mT,S2_Bz_measured_mT,S1_Bx_predicted_mT,S1_By_predicted_mT,S1_Bz_predicted_mT,S2_Bx_predicted_mT,S2_By_predicted_mT,S2_Bz_predicted_mT,S1_Bx_residual_mT,S1_By_residual_mT,S1_Bz_residual_mT,S2_Bx_residual_mT,S2_By_residual_mT,S2_Bz_residual_mT
0,cal-20260717T104800Z,57.451909,9.962713,9.727038,1.023896000,-1.173703000,0.508120000,-1.113729000,-3.229917000,1.437333000,1.101285880,-1.061157252,0.442297250,-1.402399174,-3.876169828,1.524364288,0.077389880,0.112545748,-0.065822750,-0.288670174,-0.646252828,0.087031288
1,cal-20260717T104800Z,47.730531,9.853860,9.752513,0.895271000,-1.461578000,0.685745000,-1.570042000,-2.614354000,1.308708000,0.969421937,-1.385843584,0.591670256,-1.859524848,-3.129698133,1.382339361,0.074150937,0.075734416,-0.094074744,-0.289482848,-0.515344133,0.073631361
2,cal-20260717T104800Z,38.097827,9.667772,9.799391,0.757458000,-1.657578000,0.743932000,-1.946729000,-1.900792000,1.097396000,0.805600801,-1.673275594,0.722539915,-2.235704838,-2.275188520,1.181073251,0.048142801,-0.015697594,-0.021392085,-0.288975838,-0.374396520,0.083677251
3,cal-20260717T104800Z,27.422684,9.454594,9.888255,0.518583000,-1.936266000,0.878682000,-2.317292000,-1.027979000,0.818708000,0.591086598,-1.935356181,0.839570795,-2.535254699,-1.265104720,0.906647524,0.072503598,0.000909819,-0.039111205,-0.217962699,-0.237125720,0.087939524
4,cal-20260717T104800Z,17.723935,9.383954,10.044756,0.344021000,-2.123078000,0.909307000,-2.553104000,-0.176604000,0.530833000,0.373965589,-2.101704383,0.911386789,-2.698066290,-0.356416081,0.637202532,0.029944589,0.021373617,0.002079789,-0.144962290,-0.179812081,0.106369532
5,cal-20260717T104800Z,7.797236,9.380624,10.185850,0.086771000,-2.196578000,0.906245000,-2.632729000,0.644146000,0.252146000,0.145007042,-2.203255528,0.952007280,-2.768749730,0.540829889,0.350577862,0.058236042,-0.006677528,0.045762280,-0.136020730,-0.103316111,0.098431862
6,cal-20260717T104800Z,-2.844210,9.359810,10.279346,-0.115354000,-2.193516000,0.952182000,-2.681729000,1.516958000,-0.118417000,-0.100137142,-2.243956539,0.963333703,-2.736062817,1.438360622,0.039144782,0.015216858,-0.050440539,0.011151703,-0.054333817,-0.078597378,0.157561782
7,cal-20260717T104800Z,-13.678179,9.268674,10.454953,-0.348104000,-2.169016000,0.933807000,-2.537792000,2.316271000,-0.421604000,-0.351178282,-2.209669518,0.939339480,-2.587256851,2.224694579,-0.259086471,-0.003074282,-0.040653518,0.005532480,-0.049464851,-0.091576421,0.162517529
8,cal-20260717T104800Z,-23.350441,9.263685,10.616755,-0.586979000,-2.107766000,0.912370000,-2.357104000,2.928771000,-0.648229000,-0.562490875,-2.107489279,0.884972806,-2.400954778,2.812484873,-0.496993208,0.024488125,0.000276721,-0.027397194,-0.043850778,-0.116286127,0.151235792
9,cal-20260717T104800Z,-33.081557,9.329614,10.753455,-0.792167000,-1.969953000,0.820495000,-2.173354000,3.382021000,-0.877917000,-0.755047160,-1.941857583,0.801719098,-2.180773544,3.301940474,-0.709045753,0.037119840,0.028095417,-0.018775902,-0.007419544,-0.080080526,0.168871247
10,cal-20260717T104800Z,-43.333772,9.349484,10.902285,-0.951417000,-1.758641000,0.734745000,-1.851792000,3.734208000,-1.061667000,-0.936223722,-1.709489635,0.686783410,-1.910066867,3.692891004,-0.901379058,0.015193278,0.049151365,-0.047961590,-0.058274867,-0.041316996,0.160287942
11,cal-20260717T104800Z,-53.949302,8.926594,9.324903,-1.171917000,-1.587141000,0.639807000,-1.398542000,4.162958000,-1.309729000,-1.104948651,-1.533748228,0.604579642,-1.485494289,4.181399266,-1.179677555,0.066968349,0.053392772,-0.035227358,-0.086952289,0.018441266,0.130051445
12,cal-20260717T104800Z,-63.153472,9.028317,9.520948,-1.297479000,-1.283953000,0.526495000,-1.076979000,4.313021000,-1.413854000,-1.214122083,-1.213979754,0.451799196,-1.206834301,4.327555117,-1.291033151,0.083356917,0.069973246,-0.074695804,-0.129855301,0.014534117,0.122820849
13,cal-20260717T104800Z,56.828070,9.824138,5.152891,1.232146000,-1.094078000,0.492807000,-1.680292000,-3.569854000,1.532271000,1.314903487,-1.045198916,0.379956725,-2.169743711,-4.076853155,1.597045289,0.082757487,0.048879084,-0.112850275,-0.489451711,-0.506999155,0.064774289
14,cal-20260717T104800Z,46.685745,9.615962,5.229551,1.140271000,-1.476891000,0.627557000,-2.151917000,-2.804229000,1.327083000,1.197711095,-1.444211286,0.568878628,-2.607824529,-3.069606637,1.355827266,0.057440095,0.032679714,-0.058678372,-0.455907529,-0.265377637,0.028744266
15,cal-20260717T104800Z,36.845903,9.490364,5.312919,0.987146000,-1.749453000,0.713307000,-2.556167000,-1.891604000,1.030021000,1.037139180,-1.782592481,0.729122871,-2.926165724,-2.016900833,1.073604132,0.049993180,-0.033139481,0.015815871,-0.369998724,-0.125296833,0.043583132
16,cal-20260717T104800Z,26.645575,9.458814,5.502804,0.775833000,-1.994453000,0.848057000,-2.853229000,-0.877917000,0.729896000,0.827147876,-2.063518237,0.863143441,-3.123212208,-0.902863210,0.751371166,0.051314876,-0.069065237,0.015086441,-0.269983208,-0.024946210,0.021475166
17,cal-20260717T104800Z,17.263713,9.389135,5.630189,0.607396000,-2.175141000,0.967495000,-3.046167000,0.114333000,0.414458000,0.614101750,-2.264537283,0.958510009,-3.187043723,0.121519753,0.429698969,0.006705750,-0.089396283,-0.008984991,-0.140876723,0.007186753,0.015240969
18,cal-20260717T104800Z,7.092358,9.276308,5.802885,0.389958000,-2.386453000,1.007307000,-3.067604000,1.094333000,0.056146000,0.363779279,-2.414161731,1.029694066,-3.122979330,1.164170712,0.078747467,-0.026178721,-0.027708731,0.022387066,-0.055375330,0.069837712,0.022601467
19,cal-20260717T104800Z,-3.536870,9.258421,6.019779,0.099021000,-2.441578000,1.089995000,-2.938979000,2.150896000,-0.341979000,0.092075397,-2.477663263,1.060867673,-2.954493546,2.128916870,-0.262660513,-0.006945603,-0.036085263,-0.029127327,-0.015514546,-0.021979130,0.079318487
20,cal-20260717T104800Z,-13.956163,10.369132,4.903788,-0.020417000,-2.374203000,1.056307000,-2.984917000,3.314646000,-0.743167000,-0.070316738,-2.429941663,1.042987109,-2.928766404,3.302331808,-0.655482279,-0.049899738,-0.055738663,-0.013319891,0.056150596,-0.012314192,0.087684721
21,cal-20260717T104800Z,-24.012079,10.398533,5.006214,-0.259292000,-2.346641000,1.007307000,-2.644979000,4.034333000,-1.055542000,-0.315843865,-2.352779691,1.012452461,-2.594470093,4.008091854,-0.937765232,-0.056551865,-0.006138691,0.005145461,0.050508907,-0.026241146,0.117776768
22,cal-20260717T104800Z,-34.635879,10.432943,5.178080,-0.537979000,-2.205766000,0.988932000,-2.210104000,4.640708000,-1.309729000,-0.568044853,-2.190467511,0.942262792,-2.206923209,4.568954892,-1.182586453,-0.030065853,0.015298489,-0.046669208,0.003180791,-0.071753108,0.127142547
23,cal-20260717T104800Z,-44.199080,10.483110,5.269907,-0.758479000,-2.040391000,0.875620000,-1.811979000,4.980646000,-1.524104000,-0.775962822,-1.982234629,0.849668689,-1.844676805,4.950521412,-1.368921631,-0.017483822,0.058156371,-0.025951311,-0.032697805,-0.030124588,0.155182369
24,cal-20260717T104800Z,-54.528997,10.575012,5.368018,-0.960604000,-1.715766000,0.746995000,-1.364854000,5.234833000,-1.637417000,-0.973392237,-1.692142616,0.718514110,-1.452156835,5.237974682,-1.533845425,-0.012788237,0.023623384,-0.028480890,-0.087302835,0.003141682,0.103571575
25,cal-20260717T104800Z,-64.273462,10.664798,5.365085,-1.132104000,-1.403391000,0.615307000,-0.969792000,5.338958000,-1.753792000,-1.126284972,-1.372964888,0.573093650,-1.068217672,5.414433699,-1.666998946,0.005819028,0.030426112,-0.042213350,-0.098425672,0.075475699,0.086793054
26,cal-20260717T104800Z,56.248947,10.208614,0.107746,1.501646000,-0.996078000,0.364182000,-2.684792000,-3.891417000,1.565958000,1.534221000,-0.941332447,0.250458545,-3.251358444,-4.272479690,1.606184356,0.032575000,0.054745553,-0.113723455,-0.566566444,-0.381062690,0.040226356
27,cal-20260717T104800Z,46.657621,10.096435,0.134346,1.449583000,-1.424828000,0.547932000,-3.079854000,-2.868542000,1.268896000,1.465912053,-1.365563518,0.453409807,-3.625661638,-3.063087549,1.280656789,0.016329053,0.059264482,-0.094522193,-0.545807638,-0.194545549,0.011760789
28,cal-20260717T104800Z,36.961579,9.929687,0.196237,1.302583000,-1.795391000,0.679620000,-3.428979000,-1.704792000,0.892208000,1.346201008,-1.761262039,0.645953844,-3.838590891,-1.741194957,0.895855868,0.043618008,0.034128961,-0.033666156,-0.409611891,-0.036402957,0.003647868
29,cal-20260717T104800Z,26.268487,9.795604,0.237138,1.094333000,-2.123078000,0.869495000,-3.624979000,-0.381792000,0.460396000,1.162506439,-2.132788504,0.829511602,-3.896607712,-0.272786008,0.440415396,0.068173439,-0.009710504,-0.039983398,-0.271628712,0.109005992,-0.019980604
30,cal-20260717T104800Z,16.738047,9.690529,0.316646,0.913646000,-2.346641000,1.001182000,-3.628042000,0.830958000,0.046958000,0.959034632,-2.397345990,0.963910840,-3.784514282,0.975209909,0.033451830,0.045388632,-0.050704990,-0.037271160,-0.156472282,0.144251909,-0.013506170
32,cal-20260717T104800Z,6.899693,9.589203,0.413160,0.736021000,-2.570203000,1.089995000,-3.499417000,2.055958000,-0.348104000,0.720686687,-2.598238627,1.070024430,-3.533546836,2.147660724,-0.366814146,-0.015334313,-0.028035627,-0.019970570,-0.034129836,0.091702724,-0.018710146
33,cal-20260717T104800Z,-3.329109,9.562757,0.619230,0.457333000,-2.704953000,1.151245000,-3.196229000,3.155396000,-0.767667000,0.445385840,-2.712719832,1.138430716,-3.177543159,3.185217278,-0.731620835,-0.011947160,-0.007766832,-0.012814284,0.018685841,0.029821278,0.036046165
34,cal-20260717T104800Z,-13.814724,9.557809,0.763637,0.200083000,-2.677391000,1.166557000,-2.810354000,4.080271000,-1.095354000,0.156369235,-2.742729610,1.167827685,-2.744399362,4.073384071,-1.060796062,-0.043713765,-0.065338610,0.001270685,0.065954638,-0.006886929,0.034557938
35,cal-20260717T104800Z,-23.400833,9.556814,0.907290,-0.008167000,-2.701891000,1.157370000,-2.384667000,4.827521000,-1.386292000,-0.112792804,-2.691872240,1.158581718,-2.314536351,4.708646751,-1.310432786,-0.104625804,0.010018760,0.001211718,0.070130649,-0.118874249,0.075859214
36,cal-20260717T104800Z,-33.380569,9.631072,1.082401,-0.348104000,-2.606953000,1.148182000,-1.864042000,5.314458000,-1.585354000,-0.388970722,-2.551711478,1.108522794,-1.872160651,5.214662921,-1.520493761,-0.040866722,0.055241522,-0.039659206,-0.008118651,-0.099795079,0.064860239
37,cal-20260717T104800Z,-43.642777,9.782097,0.377559,-0.611479000,-2.447703000,1.062432000,-1.236229000,5.908583000,-1.857917000,-0.617641963,-2.384201372,1.047614820,-1.336195642,5.785743239,-1.774325992,-0.006162963,0.063501628,-0.014817180,-0.099966642,-0.122839761,0.083591008
38,cal-20260717T104800Z,-53.449272,9.885662,0.481014,-0.825854000,-2.172078000,0.973620000,-0.749292000,6.064771000,-1.931417000,-0.861819384,-2.104066424,0.932002112,-0.895928296,6.016294322,-1.902467707,-0.035965384,0.068011576,-0.041617888,-0.146636296,-0.048476678,0.028949293
39,cal-20260717T104800Z,-63.493175,9.968253,0.458737,-1.129042000,-1.826016000,0.835807000,-0.274604000,6.052521000,-1.998792000,-1.081474766,-1.762487349,0.786386949,-0.431194142,6.147720321,-2.009679538,0.047567234,0.063528651,-0.049420051,-0.156590142,0.095199321,-0.010887538
40,cal-20260717T104800Z,57.633802,9.988737,-5.063479,1.817083000,-0.873578000,0.214120000,-3.683167000,-3.894479000,1.363833000,1.770013601,-0.700598926,0.031926700,-4.400753338,-4.199547082,1.401161112,-0.047069399,0.172979074,-0.182193300,-0.717586338,-0.305068082,0.037328112
41,cal-20260717T104800Z,46.885831,9.844209,-4.953770,1.792583000,-1.378891000,0.471370000,-4.111917000,-2.433667000,0.919771000,1.761446749,-1.255140280,0.296679031,-4.627950723,-2.551946410,0.919174473,-0.031136251,0.123750720,-0.174690969,-0.516033723,-0.118279410,-0.000596527
42,cal-20260717T104800Z,37.924135,9.728174,-4.927489,1.679271000,-1.755578000,0.603057000,-4.286479000,-1.144354000,0.509396000,1.698162951,-1.684810544,0.506289042,-4.649949107,-1.114487078,0.477942362,0.018891951,0.070767456,-0.096767958,-0.363470107,0.029866922,-0.031453638
43,cal-20260717T104800Z,27.755890,9.633858,-4.905173,1.498583000,-2.175141000,0.780682000,-4.252792000,0.350146000,0.037771000,1.566189927,-2.116959632,0.723348850,-4.483136876,0.491714696,-0.030725216,0.067606927,0.058181368,-0.057333150,-0.230344876,0.141568696,-0.068496216
44,cal-20260717T104800Z,17.056279,9.485534,-4.766318,1.324021000,-2.505891000,0.988932000,-4.026167000,1.936521000,-0.461417000,1.362522056,-2.501068674,0.925410296,-4.082158358,2.036478531,-0.531223759,0.038501056,0.004822326,-0.063521704,-0.055991358,0.099957531,-0.069806759
45,cal-20260717T104800Z,7.540957,9.377709,-4.663867,1.137208000,-2.769266000,1.108370000,-3.600479000,3.219708000,-0.880979000,1.140728668,-2.763624790,1.070782963,-3.605316914,3.242482143,-0.933600629,0.003520668,0.005641210,-0.037587037,-0.004837914,0.022774143,-0.052621629
46,cal-20260717T104800Z,-2.333684,9.349855,-4.493456,0.886083000,-2.925453000,1.181870000,-3.092104000,4.334458000,-1.285229000,0.872528674,-2.941260616,1.181267387,-3.052686621,4.286521515,-1.285470808,-0.013554326,-0.015807616,-0.000602613,0.039417379,-0.047936485,-0.000241808
47,cal-20260717T104800Z,-12.614813,9.359115,-4.279253,0.641083000,-3.023453000,1.301307000,-2.513292000,5.222583000,-1.573104000,0.566563382,-3.027253914,1.252529407,-2.449646264,5.147368615,-1.581938245,-0.074519618,-0.003800914,-0.048777593,0.063645736,-0.075214385,-0.008834245
48,cal-20260717T104800Z,-23.434860,9.937923,-4.770294,0.334833000,-3.020391000,1.252307000,-1.787479000,6.355708000,-1.925292000,0.294699122,-2.980371543,1.261954511,-1.820327718,6.174438606,-1.934285199,-0.040133878,0.040019457,0.009647511,-0.032848718,-0.181269394,-0.008993199
49,cal-20260717T104800Z,-32.616954,9.934276,-4.589310,0.111271000,-2.910141000,1.249245000,-1.205604000,6.784458000,-2.084542000,0.003053979,-2.899967247,1.255293138,-1.270712398,6.572086891,-2.086749642,-0.108217021,0.010173753,0.006048138,-0.065108398,-0.212371109,-0.002207642
50,cal-20260717T104800Z,-42.718847,10.040003,-4.470935,-0.265417000,-2.766203000,1.209432000,-0.531854000,7.066208000,-2.203979000,-0.310359310,-2.718820856,1.204329740,-0.704815917,6.903742385,-2.222876748,-0.044942310,0.047382144,-0.005102260,-0.172961917,-0.162465615,-0.018897748
51,cal-20260717T104800Z,-52.550905,10.109771,-4.361421,-0.565542000,-2.545703000,1.178807000,0.019396000,7.139708000,-2.246854000,-0.608740516,-2.465494502,1.116872332,-0.179425147,7.071992181,-2.313530707,-0.043198516,0.080208498,-0.061934668,-0.198821147,-0.067715819,-0.066676707
