pose_id,session_id,yaw_deg,pitch_deg,roll_deg,S1_Bx_measured_mT,S1_By_measured_mT,S1_Bz_measured_mT,S2_Bx_measured_mT,S2_By_measured_mT,S2_Bz_measured_mT,S1_Bx_predicted_mT,S1_By_predicted_mT,S1_Bz_predicted_mT,S2_Bx_predicted_mT,S2_By_predicted_mT,S2_Bz_predicted_mT,S1_Bx_residual_mT,S1_By_residual_mT,S1_Bz_residual_mT,S2_Bx_residual_mT,S2_By_residual_mT,S2_Bz_residual_mT
0,cal-20260717T104800Z,62.631833,9.962713,9.727038,1.023896000,-1.173703000,0.508120000,-1.113729000,-3.229917000,1.437333000,1.098911165,-1.066807023,0.446686557,-1.407262179,-3.861507271,1.526671161,0.075015165,0.106895977,-0.061433443,-0.293533179,-0.631590271,0.089338161
1,cal-20260717T104800Z,52.917705,9.853860,9.752513,0.895271000,-1.461578000,0.685745000,-1.570042000,-2.614354000,1.308708000,0.966246382,-1.390763457,0.595354246,-1.862753976,-3.115245360,1.382990780,0.070975382,0.070814543,-0.090390754,-0.292711976,-0.500891360,0.074282780
2,cal-20260717T104800Z,43.292987,9.667772,9.799391,0.757458000,-1.657578000,0.743932000,-1.946729000,-1.900792000,1.097396000,0.801797658,-1.677202744,0.725422405,-2.237142654,-2.261680874,1.180299375,0.044339658,-0.019624744,-0.018509595,-0.290413654,-0.360888874,0.082903375
3,cal-20260717T104800Z,32.620847,9.454594,9.888255,0.518583000,-1.936266000,0.878682000,-2.317292000,-1.027979000,0.818708000,0.586707632,-1.938074739,0.841559850,-2.534883173,-1.252780305,0.904502516,0.068124632,-0.001808739,-0.037122150,-0.217591173,-0.224801305,0.085794516
4,cal-20260717T104800Z,22.925230,9.383954,10.044756,0.344021000,-2.123078000,0.909307000,-2.553104000,-0.176604000,0.530833000,0.369320780,-2.103113500,0.912534444,-2.696109871,-0.345647644,0.634181626,0.025299780,0.019964500,0.003227444,-0.143005871,-0.169043644,0.103348626
5,cal-20260717T104800Z,13.001331,9.380624,10.185850,0.086771000,-2.196578000,0.906245000,-2.632729000,0.644146000,0.252146000,0.140306767,-2.203253296,0.952345366,-2.765355964,0.549691847,0.346995701,0.053535767,-0.006675296,0.046100366,-0.132626964,-0.094454153,0.094849701
6,cal-20260717T104800Z,2.364355,9.359810,10.279346,-0.115354000,-2.193516000,0.952182000,-2.681729000,1.516958000,-0.118417000,-0.104669237,-2.242435009,0.962898362,-2.731450721,1.444807931,0.035373833,0.010684763,-0.048919009,0.010716362,-0.049721721,-0.072150069,0.153790833
7,cal-20260717T104800Z,-8.460428,9.268674,10.454953,-0.348104000,-2.169016000,0.933807000,-2.537792000,2.316271000,-0.421604000,-0.355261072,-2.206665571,0.938246257,-2.581931940,2.228347855,-0.262581093,-0.007157072,-0.037649571,0.004439257,-0.044139940,-0.087923145,0.159022907
8,cal-20260717T104800Z,-18.128689,9.263685,10.616755,-0.586979000,-2.107766000,0.912370000,-2.357104000,2.928771000,-0.648229000,-0.566123948,-2.103251759,0.883418183,-2.395307301,2.814148431,-0.500153672,0.020855052,0.004514241,-0.028951817,-0.038203301,-0.114622569,0.148075328
9,cal-20260717T104800Z,-27.856590,9.329614,10.753455,-0.792167000,-1.969953000,0.820495000,-2.173354000,3.382021000,-0.877917000,-0.758132421,-1.936488690,0.799825983,-2.175075034,3.301893505,-0.711749886,0.034034579,0.033464310,-0.020669017,-0.001721034,-0.080127495,0.166167114
10,cal-20260717T104800Z,-38.105643,9.349484,10.902285,-0.951417000,-1.758641000,0.734745000,-1.851792000,3.734208000,-1.061667000,-0.938631518,-1.703057340,0.684663034,-1.904593166,3.691417252,-0.903504364,0.012785482,0.055583660,-0.050081966,-0.052801166,-0.042790748,0.158162636
11,cal-20260717T104800Z,-48.714766,8.926594,9.324903,-1.171917000,-1.587141000,0.639807000,-1.398542000,4.162958000,-1.309729000,-1.106858616,-1.526357725,0.602358973,-1.480813394,4.179138393,-1.180875897,0.065058384,0.060783275,-0.037448027,-0.082271394,0.016180393,0.128853103
12,cal-20260717T104800Z,-57.915312,9.028317,9.520948,-1.297479000,-1.283953000,0.526495000,-1.076979000,4.313021000,-1.413854000,-1.215240808,-1.206002647,0.449659905,-1.202694175,4.324814218,-1.291632681,0.082238192,0.077950353,-0.076835095,-0.125715175,0.011793218,0.122221319
13,cal-20260717T104800Z,62.083269,9.824138,5.152891,1.232146000,-1.094078000,0.492807000,-1.680292000,-3.569854000,1.532271000,1.314045719,-1.048826564,0.383688315,-2.170706733,-4.068535461,1.599929571,0.081899719,0.045251436,-0.109118685,-0.490414733,-0.498681461,0.067658571
14,cal-20260717T104800Z,51.942999,9.615962,5.229551,1.140271000,-1.476891000,0.627557000,-2.151917000,-2.804229000,1.327083000,1.196064788,-1.447682310,0.572128816,-2.607876546,-3.061953331,1.357305284,0.055793788,0.029208690,-0.055428184,-0.455959546,-0.257724331,0.030222284
15,cal-20260717T104800Z,42.105406,9.490364,5.312919,0.987146000,-1.749453000,0.713307000,-2.556167000,-1.891604000,1.030021000,1.034807187,-1.785587024,0.731774459,-2.925274947,-2.010160560,1.073910864,0.047661187,-0.036134024,0.018467459,-0.369107947,-0.118556560,0.043889864
16,cal-20260717T104800Z,31.908938,9.458814,5.502804,0.775833000,-1.994453000,0.848057000,-2.853229000,-0.877917000,0.729896000,0.824287107,-2.065682153,0.865062083,-3.121327221,-0.897466668,0.750773033,0.048454107,-0.071229153,0.017005083,-0.268098221,-0.019549668,0.020877033
17,cal-20260717T104800Z,22.530713,9.389135,5.630189,0.607396000,-2.175141000,0.967495000,-3.046167000,0.114333000,0.414458000,0.610923993,-2.265798862,0.959752501,-3.184392507,0.125491745,0.428504365,0.003527993,-0.090657862,-0.007742499,-0.138225507,0.011158745,0.014046365
18,cal-20260717T104800Z,12.362600,9.276308,5.802885,0.389958000,-2.386453000,1.007307000,-3.067604000,1.094333000,0.056146000,0.360420884,-2.414356415,1.030239509,-3.119702319,1.166616789,0.077145281,-0.029537116,-0.027903415,0.022932509,-0.052098319,0.072283789,0.020999281
19,cal-20260717T104800Z,1.735976,9.258421,6.019779,0.099021000,-2.441578000,1.089995000,-2.938979000,2.150896000,-0.341979000,0.088717698,-2.476694682,1.060766343,-2.950772585,2.129858500,-0.264430081,-0.010303302,-0.035116682,-0.029228657,-0.011793585,-0.021037500,0.077548919
20,cal-20260717T104800Z,-8.677563,10.369132,4.903788,-0.020417000,-2.374203000,1.056307000,-2.984917000,3.314646000,-0.743167000,-0.073361903,-2.428103100,1.042537591,-2.925032739,3.301296080,-0.656908267,-0.052944903,-0.053900100,-0.013769409,0.059884261,-0.013349920,0.086258733
21,cal-20260717T104800Z,-18.730684,10.398533,5.006214,-0.259292000,-2.346641000,1.007307000,-2.644979000,4.034333000,-1.055542000,-0.318663321,-2.349964111,1.011626532,-2.590877188,4.005964428,-0.938933869,-0.059371321,-0.003323111,0.004319532,0.054101812,-0.028368572,0.116608131
22,cal-20260717T104800Z,-29.350709,10.432943,5.178080,-0.537979000,-2.205766000,0.988932000,-2.210104000,4.640708000,-1.309729000,-0.570495778,-2.186700625,0.941167533,-2.203726541,4.565940463,-1.183335633,-0.032516778,0.019065375,-0.047764467,0.006377459,-0.074767537,0.126393367
23,cal-20260717T104800Z,-38.910732,10.483110,5.269907,-0.758479000,-2.040391000,0.875620000,-1.811979000,4.980646000,-1.524104000,-0.778011536,-1.977712457,0.848451491,-1.842017858,4.947071555,-1.369215828,-0.019532536,0.062678543,-0.027168509,-0.030038858,-0.033574445,0.154888172
24,cal-20260717T104800Z,-49.236840,10.575012,5.368018,-0.960604000,-1.715766000,0.746995000,-1.364854000,5.234833000,-1.637417000,-0.974924534,-1.686950320,0.717300555,-1.450237387,5.234441397,-1.533591125,-0.014320534,0.028815680,-0.029694445,-0.085383387,-0.000391603,0.103825875
25,cal-20260717T104800Z,-58.977477,10.664798,5.365085,-1.132104000,-1.403391000,0.615307000,-0.969792000,5.338958000,-1.753792000,-1.127288871,-1.367305800,0.572012311,-1.067121114,5.411288397,-1.666186841,0.004815129,0.036085200,-0.043294689,-0.097329114,0.072330397,0.087605159
26,cal-20260717T104800Z,61.541406,10.208614,0.107746,1.501646000,-0.996078000,0.364182000,-2.684792000,-3.891417000,1.565958000,1.534526572,-0.943638153,0.253832063,-3.251134352,-4.270338839,1.609825298,0.032880572,0.052439847,-0.110349937,-0.566342352,-0.378921839,0.043867298
27,cal-20260717T104800Z,51.948030,10.096435,0.134346,1.449583000,-1.424828000,0.547932000,-3.079854000,-2.868542000,1.268896000,1.465558319,-1.368209182,0.456532120,-3.625316289,-3.061191296,1.283031025,0.015975319,0.056618818,-0.091399880,-0.545462289,-0.192649296,0.014135025
28,cal-20260717T104800Z,42.250190,9.929687,0.196237,1.302583000,-1.795391000,0.679620000,-3.428979000,-1.704792000,0.892208000,1.345121668,-1.763952505,0.648701122,-3.838000104,-1.739458193,0.897034840,0.042538668,0.031438495,-0.030918878,-0.409021104,-0.034666193,0.004826840
29,cal-20260717T104800Z,31.555195,9.795604,0.237138,1.094333000,-2.123078000,0.869495000,-3.624979000,-0.381792000,0.460396000,1.160668278,-2.135162706,0.831718400,-3.895607014,-0.271239757,0.440501286,0.066335278,-0.012084706,-0.037776600,-0.270628014,0.110552243,-0.019894714
30,cal-20260717T104800Z,22.022811,9.690529,0.316646,0.913646000,-2.346641000,1.001182000,-3.628042000,0.830958000,0.046958000,0.956608968,-2.399157441,0.965561103,-3.783052473,0.976578471,0.032800167,0.042962968,-0.052516441,-0.035620897,-0.155010473,0.145620471,-0.014157833
32,cal-20260717T104800Z,12.177240,9.589203,0.413160,0.736021000,-2.570203000,1.089995000,-3.499417000,2.055958000,-0.348104000,0.717663530,-2.599328999,1.071114482,-3.531437825,2.149352229,-0.368165058,-0.018357470,-0.029125999,-0.018880518,-0.032020825,0.093394229,-0.020061058
33,cal-20260717T104800Z,1.944752,9.562757,0.619230,0.457333000,-2.704953000,1.151245000,-3.196229000,3.155396000,-0.767667000,0.441999077,-2.712753725,1.138886652,-3.174841955,3.186534987,-0.733216034,-0.015333923,-0.007800725,-0.012358348,0.021387045,0.031138987,0.034450966
