pose_id,session_id,yaw_truth_deg,pitch_truth_deg,roll_truth_deg,yaw_estimate_deg,pitch_estimate_deg,roll_estimate_deg,yaw_error_deg,pitch_error_deg,roll_error_deg,worst_axis_error_deg,model_rms_mT
0,verification-01,47.146677000,7.532309000,7.672887000,47.369954867,6.052146739,9.542229618,0.223277867,-1.480162261,1.869342618,1.869342618,0.020404189
1,verification-01,37.592243000,7.372267000,7.779295000,37.317119002,6.295307220,9.221523276,-0.275123998,-1.076959780,1.442228276,1.442228276,0.041173721
2,verification-01,27.163110000,7.282615000,7.888444000,25.922920013,7.056516087,8.834734014,-1.240189987,-0.226098913,0.946290014,1.240189987,0.039597509
3,verification-01,17.494733000,7.232967000,7.944690000,16.897488749,6.937317963,8.460242995,-0.597244251,-0.295649037,0.515552995,0.597244251,0.038186990
4,verification-01,7.643026000,7.148068000,8.060316000,7.065682315,7.138450448,8.029139480,-0.577343685,-0.009617552,-0.031176520,0.577343685,0.028574625
5,verification-01,-2.720705000,7.029938000,8.212610000,-3.789708872,7.258048493,8.164942645,-1.069003872,0.228110493,-0.047667355,1.069003872,0.023251392
6,verification-01,-13.188848000,7.049311000,7.657042000,-12.860900276,7.158713413,6.836790289,0.327947724,0.109402413,-0.820251711,0.820251711,0.019251782
7,verification-01,-23.312127000,7.049737000,7.801327000,-22.933729104,7.075118405,6.995473920,0.378397896,0.025381405,-0.805853080,0.805853080,0.027144047
8,verification-01,-33.902170000,7.060908000,7.799808000,-33.442770201,7.098709498,7.131716351,0.459399799,0.037801498,-0.668091649,0.668091649,0.016489672
9,verification-01,-43.737424000,7.079771000,7.946315000,-43.049778050,7.007559159,7.275590200,0.687645950,-0.072211841,-0.670724800,0.687645950,0.037999962
10,verification-01,-53.067152000,7.092602000,8.083477000,-51.952707569,6.819002686,7.196147776,1.114444431,-0.273599314,-0.887329224,1.114444431,0.023431224
11,verification-01,-63.452010000,7.114601000,8.240338000,-62.783461927,6.686542335,7.414660464,0.668548073,-0.428058665,-0.825677536,0.825677536,0.043314615
